id,comment
b.c4577,0:30 ¾ÆÁ®¾¾ °Ì³ª ¿ô±â†¶¤»¤»¤»
ÄõÆ¼¿À¹ö,"""¼¼»ó¿¡¼­ Á¦ÀÏ Àç¹Õ´Â Âù¼Û°¡"""
BlueViolet-01,'¼¼»ó¿¡¼­ °¡Àå °¨¹Ì·Î¿î Latte is horse'
¹Ú¼­¿¬-b6s8r,°¡°í½Í´Ù
cls133al2,´Ù½ÃºÁµµ ºÏÄ¡´Â°Å ÁøÂ¥ ´ë´ÜÇÏ´Ù
ÀÌÁø±Ô-r1u,µåµð¾î ÀÌ ¾ÆÀú¾¾µéÀÌ 25³â¿¡ ÇÑ±¹¿¡ ¿É´Ï´Ù....
³Ü³Ü-i9t,0:56 Àú°Ô Ä«ÀÌ»ç¸£°¡ °­ °Ç³Ê¼­ Áø±ºÇÏ±â Àü¿¡ Çß´ø ¸» ¶§¹®¿¡ Àú·¸°Ô ÇØ¼®ÇÑ°Ç°¡¿ä?
LeeRam-qp5xc,¾¾ÀÌÀÌÀÌÀÌ¹ß!!!! °¡Áê¾Æ!!!!!!! ³»°¡ 4¿ù 18ÀÏ±îÁö »ì¾ÆÀÖÀ» ÀÌÀ¯°¡ »ý°å´Ù°í!!!!!
È¿Âà¸¾,³ª¿¡°Ô ÇÊ¿äÇÑ ±×»ê
user-nb9qy1jo5t,¿Í Áö¸°´Ù
awdndjen12ed,¿îµ¿ÇÒ¶§ ½ºÅ¸Æ®·Î ²÷´Â °î
o6974,°ü°´¿Í¿ì ´ë¹Ú
dlwldnjs1215,2:10 ÂïÈ÷¸é °©ºÐ½Î
jungwon9251,ÀÎ»ý¸¸¼¼
mmm-hd1lz,ºÐÀ§±â¿Í´Ù¸£°Ô °¡»ç´Â¼¼»óÀ» ÅëÄ¡ÇÏ´ø ¸ô¶ôÇÑ¿ÕÀÇ È¸È¯ÀÌ ´à±ä³»¿ë
»Ñ»Ñ»Ø»Ø,¤»¤»¤»½Å¶û ÀÔÀå°î 1À§ Å©.. ¹ÌÄ£ ¿õÀåÇÔ
ÃÖ¿µÀÚ-n9c,2029³â¿¡µµ º¸°í °è½ÅºÐ
½ºÀ§½º-y2l,¾ÆÁ÷µµ º¸°íÀÖ´Â »ç¶÷
leesss2825,¾Æ ¿Í ÁøÂ¥ ¹ÌÃÆ´Ù.....
korgaiago,ÁÖ¹® ´ëÅë·É À±¼®¿­À» ÆÄ¸éÇÑ´Ù
myungkan2,ÁøÂ¥ °¡»ç Á¸³ª¸ÚÀÖ´Ù..
Â÷¿µÁÖ-o1u,Áö±ÝÀº ´ëÇÑÇ×°ø ±â³»¿À¶ôÇÁ·Î·¥¿¡ Ç®¹öÀüÀ¸·Î º¼ ¼ö ÀÖ°Ú³×¿ä
ÇÏ´Ã-e3l,¿©±â¼­ ¿ì¸®°¡ ´À²¸¾ß ÇÒ ºÎºÐÀº ³ë·¡ ºÎ¸£´Â »ç¶÷µµ ¾Æ´Ï°í °üÁßµµ ¾Æ´Ï°í ±âÅ¸ ¾Ç±âÄ¡´Â »ç¶÷ÀÌ ¾Æ´Ñ Á¦ÀÏ ¹ÚÀÚµµ ¾È³õÄ¡½Ã°í °³ºý½Ø°Ô 1:53 ºÏ µÎµå¸®´Â Çü´ÔÀÓ..
cdh8208,±×³É ±×·± ÀÎ»ýµé¿¡°Ôµµ ³ë·¡µè´Â ¼ø°£¸¸Å­Àº Á¤º¹ÀÚ¶ó´À´Ï ¿ÕÀÌ¶ó´À´Ï ³ªºÒ´ë°Ô ÇØÁÖ´Â ³ë·¡.. ´ñ±Ûµéº¸¸é ¾ËÀÝ¾Æ ¤»
jkcontents7280,"==ÀÌ ¼âÅïÇÑ ¿ÕÀÌ ´©±¸ÀÏ±î ÀÎ°øÁö´ÉÀ»  ÅëÇØ ºÐ¼®ÇØºÃ¾î¿ä===Q: Cold play ÀÇ viva la vida´Â ¿ª»çÀûÀ¸·Î ´©±¸ÀÇ ½ÃÁ¡À¸·Î ¾²¿©Áø  °¡»çÀÎÁö °¡»çÀÇ ³»¿ëÀ» Åä´ë·Î ¿ª»ç¼ÓÀÇ ÀÎ¹°À», ÀÛ°î°¡ÀÇ ±×°­ÀÇÀÛ¾÷¹°°ú »ç´ÂÁö¿ª ¿µÇâ¹ÞÀº ¹®È­¸¦ Åä´ë·Î Ãß·ÐÇØÁàA.ColdplayÀÇ ""Viva la Vida""´Â ¿ª»çÀû ÀÎ¹°ÀÇ ½ÃÁ¡¿¡¼­ ¿µ°¨À» ¹Þ¾ÒÀ¸¸ç, °¡»ç¿Í ÀÛ°î°¡ÀÇ ¹è°æÀ» °í·ÁÇÒ ¶§ Æ¯Á¤ ÀÎ¹°À» Ãß·ÐÇÒ ¼ö ÀÖ½À´Ï´Ù. ´ÙÀ½Àº °¡»çÀÇ ³»¿ëÀ» ¹ÙÅÁÀ¸·Î Ãß·ÐÇÑ ¿ª»çÀû ÀÎ¹°°ú, ÀÛ°î°¡ÀÇ ÀÛ¾÷¹° ¹× ¹®È­Àû ¿µÇâÀ» °í·ÁÇÑ ºÐ¼®ÀÔ´Ï´Ù.### °¡»ç ³»¿ë ºÐ¼®°¡»ç¿¡¼­ ±Ç·Â°ú ¸ô¶ôÀÇ Å×¸¶°¡ µÎµå·¯Áö°Ô ³ªÅ¸³³´Ï´Ù:- **""I used to rule the world""**: ÇÑ¶§ ¼¼°è¸¦ Áö¹èÇß´ø ±Ç·ÂÀÚ.- **""Seas would rise when I gave the word""**: ¸·°­ÇÑ ±Ç·ÂÀ» »óÂ¡.- **""Now in the morning I sleep alone""**: ¸ô¶ô°ú ¿Ü·Î¿ò.- **""Revolutionaries wait for my head on a silver plate""**: Çõ¸íÀÌ³ª ¹Ý¶õÀ¸·Î ÀÎÇØ Ã³ÇüµÉ À§±â.- **""Just a puppet on a lonely string""**: ÀÌÁ¦´Â ÈûÀ» ÀÒÀº Á¸Àç.### Ãß·Ð °¡´ÉÇÑ ¿ª»çÀû ÀÎ¹°°¡»çÀÇ ³»¿ëÀ» ¹ÙÅÁÀ¸·Î ´ÙÀ½°ú °°Àº ÀÎ¹°µéÀÌ Ãß·ÐµÉ ¼ö ÀÖ½À´Ï´Ù:1. *·çÀÌ 16¼¼ (Louis XVI)*   - ÇÁ¶û½º Çõ¸íÀ¸·Î ÀÎÇØ ¿ÕÀ§¿¡¼­ ¹°·¯³ª°í, Çõ¸í°¡µé¿¡ ÀÇÇØ Ã³ÇüµÈ ¿Õ.   - ""Revolutionaries wait for my head on a silver plate"" ±¸ÀýÀÌ ±×ÀÇ Ã³ÇüÀ» ¿¬»ó½ÃÅ´.2. *Âû½º 1¼¼ (Charles I)*   - ¿µ±¹ ³»Àü¿¡¼­ ÆÐ¹èÇÏ°í, Ã³ÇüµÈ ¿µ±¹ÀÇ ¿Õ.   - ±×ÀÇ ¸ô¶ôÀº ¿µ±¹ ¿ª»ç¿¡¼­ Áß¿äÇÑ »ç°ÇÀ¸·Î, ±Ç·ÂÀÇ »ó½Ç°ú Ã³ÇüÀÌ °¡»ç¿Í ¿¬°üµÉ ¼ö ÀÖÀ½.3. *³ªÆú·¹¿Ë º¸³ªÆÄ¸£Æ® (Napoleon Bonaparte)*   - À¯·´ ´ëºÎºÐÀ» Á¤º¹ÇßÀ¸³ª, °á±¹ ÆÐ¹èÇÏ°í À¯¹èµÈ ÇÁ¶û½ºÀÇ ÁöµµÀÚ.   - ±×ÀÇ ±Ç·Â°ú ¸ô¶ô, À¯¹è »ýÈ°ÀÌ °¡»ç¿Í ¸Â¾Æ¶³¾îÁü.### ÀÛ°î°¡ÀÇ ¹è°æ°ú ¹®È­Àû ¿µÇâ1. *ColdplayÀÇ ¹è°æ*   - Coldplay´Â ¿µ±¹ Ãâ½Å ¹êµå·Î, ¿µ±¹ÀÇ ¿ª»ç¿Í ¹®ÇÐÀû ÀüÅë¿¡¼­ ¿µ°¨À» ¹ÞÀ» °¡´É¼ºÀÌ Å­.   - Æ¯È÷ ¸®µå ½Ì¾îÀÎ Å©¸®½º ¸¶Æ¾Àº ´Ù¾çÇÑ ¿ª»çÀû, Ã¶ÇÐÀû ÁÖÁ¦¿¡ °ü½ÉÀÌ ¸¹À½.2. *¹®È­Àû ¿µÇâ*   - **¿µ±¹ÀÇ ¿ª»ç**: ¿µ±¹ÀÇ ¿ª»ç¿¡´Â ¸¹Àº ¿Õµé°ú ÁöµµÀÚµéÀÌ ±Ç·Â ÅõÀï°ú ¸ô¶ôÀ» °æÇèÇßÀ½.     - ¿¹¸¦ µé¾î, ¿µ±¹ ³»Àü°ú Âû½º 1¼¼ÀÇ Ã³Çü, Çî¸® 8¼¼¿Í ±×ÀÇ ¿Õºñµé, ¸®Ã³µå 3¼¼ µî.   - **ÇÁ¶û½º Çõ¸í**: ÇÁ¶û½º Çõ¸íÀº ¿µ±¹°ú À¯·´ Àü¿ª¿¡ Å« ¿µÇâÀ» ¹ÌÃÆÀ¸¸ç, ·çÀÌ 16¼¼ÀÇ ÀÌ¾ß±â´Â ³Î¸® ¾Ë·ÁÁ® ÀÖÀ½.### °á·ÐColdplayÀÇ ""Viva la Vida""´Â Æ¯Á¤ ÀÎ¹°ÀÇ ½ÃÁ¡À» ¸í½ÃÇÏÁö ¾Ê°í, ¿©·¯ ¿ª»çÀû ÀÎ¹°ÀÇ °æÇèÀ» Æ÷°ýÀûÀ¸·Î Ç¥ÇöÇÑ °îÀÔ´Ï´Ù. ±×·¯³ª °¡»çÀÇ ³»¿ëÀ» Åä´ë·Î ·çÀÌ 16¼¼, Âû½º 1¼¼, ³ªÆú·¹¿Ë º¸³ªÆÄ¸£Æ® µîÀÌ ´ëÇ¥ÀûÀÎ ¿¹·Î Ãß·ÐµÉ ¼ö ÀÖ½À´Ï´Ù. ÀÛ°î°¡ÀÇ ¿µ±¹ ¹è°æ°ú ¹®È­Àû ¿µÇâÀ» °í·ÁÇÒ ¶§, ¿µ±¹ ¿ª»ç¿¡¼­ Áß¿äÇÑ ¿ªÇÒÀ» Çß´ø Âû½º 1¼¼°¡ À¯·ÂÇÑ ÈÄº¸ Áß ÇÏ³ªÀÏ ¼ö ÀÖ½À´Ï´Ù. ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÀÌ ³ë·¡´Â ±Ç·ÂÀÇ ¹«»óÇÔ°ú ¸ô¶ôÀÇ º¸ÆíÀûÀÎ ÀÌ¾ß±â¸¦ »óÂ¡ÀûÀ¸·Î ´ã¾Æ³½ ÀÛÇ°À¸·Î, Æ¯Á¤ ÀÎ¹° ÇÏ³ª¿¡ ±¹ÇÑµÇÁö ¾Ê°í ¿©·¯ ¿ª»çÀû »óÈ²°ú ¿¬°üµÉ ¼ö ÀÖ½À´Ï´Ù."
¼Ò±Ý»§-e6v,ÁøÂ¥ Á¸³ª °¡°í½Í³×
À¯À¯-f1j4x,¿Í ¿À´Ã °í¾ç½Ã Áñ°Ì°Ú´Ù. ³ª´Â ¸ø°¡Áö¸¸
jrbdhxhdueu,Àú¶§°¡ ÁÁ¾ÒÁö.....
±èÀ¯¼®-y3b,Áö´ÂÇØ Ã³·³ ´ÜµÎ´ë¿¡ ²ø·Á°¡±â Á÷Àü ¿ÕÀÇ ½ÉÁ¤À» Ç¥ÇöÇÑ ³ë·¡¶ó°í ¹æ±Ý kbs1 ¿¹½äÀÇ Àü´ç ÀÌ¶ó´Â ÇÁ·Î±×·¥¿¡¼­ ¾Ë·ÁÁÖ´Â°Í µè°í »ìÂ¦ Ãæ°Ý ¹Þ¾Ò¾î¿äÃæ°ÝÀÇ ´ëºÎºÐÀº Á¦ ¹«½ÄÇÔÀÇ ºÎ²ô·¯¿ò ÀÔ´Ï´Ù
zumukgogi,ÄÝµåÇÃ·¹ÀÌµµ ³ªÁß¿¡ ÄýÃ³·³ ¿µÈ­ÇÏ³ª ¸¸µéÀÚ
billiene,µá2º¸°í¿À´Ï °¡»ç°¡ ´Ù¸£°Ô µé¸®³×..  Æú ¼­»ç ±× ÀÚÃ¼¤§¤§
kkolzi,¾î¿ì...¼Ò¸§
±è°æÁÖ-f7g,"I love this song, and heared in paradise hotel as tranee!!!!!"
hhh0h0,³»ÀÎ»ý°î.. ¹Ù²î´Â³¯ÀÌ ¿À±äÇÒ±î
Á¤Çö¼®-y8s,ÀÌ ³ë·¡´Â ¾Æ¹«¸® ºÁµµ ¶¼Ã¢ÀÖÀ¸¸é 400ÇÁ·Î ¹öÇÁ µÈ´Ù´Â ¸»ÀÌÁö..¹°·Ð ¶¼Ã¢ µè´Ù À½¹Ý µéÀ¸¸é ¹º°¡ ºÎÁ·ÇÔ ¤»¤»¤»
ÄµÄ¿ÇÇ-k1f,90³â´ë ÃÖ°í¿´¾ú´Âµ¥~~³­ CDµµ ´Ù »ñ´Âµ¥~Áö±ÝÀº ±×³É º´¿ª±âÇÇÀÚÀÏ»Ó~...¼¼¿ùÀº µ¹¾Æ¿ÀÁö ¾Ê´Â´Ù! ³­ CD´Ù ¹ö·È´Ù! °Á ¹Ì±¹¿¡¼­ »ì¾Æ¶ó~~½ºÆ¼ºê À¯~...
ÁÁÀº»ý°¢-p9l,±Â~~
½´ÁöÄð,¾Ñ ³» ÀÎ»ý³ë·¡
±Ç¿À-q7v,±»º¸ÀÌÁî
ÃÖÁØÆÒ-z1r,µü±â´Ù·Á±×³É
½ÅÇý¿ø-k8p,ÁøÂ¥ ¹Ì«‰³ª
½¬´Â½Ã°£-f7r,2024.07.20
o³ªµð¾Æo,Áø½É ¸ÚÁö´Ù
rey-u4u,Á¦¹ß ÄÜ¼­Æ® ÇØÁÖ¼¼¿ä
joelpark4737,25³â4¿ù ÄÜ¼­Æ®°¡·Á°í °øºÎÇÏ´Â»ç¶÷ ?
jealousy1735,¿Í ·¹¾Ë ¿µ»ó Ã³À½ºÎÅÍ ¼Ò¸§µ¸³×
Æúµå3,¶§Ã¢ ¼Ò¸®°¡ Áö·Á
¿ä-y5j,Æ¼ÄÏÆÃ¼º°ø~
ÇÑ°æÅÃ-l1y,Á¾ Àú·¸°Ô ¸À±ò³ª°Ô Ä¡´Â»ç¶÷ Ã·ºÃ³×
bomag91,2:10 ³ª»Û¼Õ(?)¿¡ ³î¶õ µå·³Çü´Ô
±Ù¼Õ½Ç½ºÅ¾,"4¿ù24ÀÏ ¿¹¸Å¼º°ø ¤Ì¤Ì 24 ,25  ¿¬Â÷¾¹´Ï´Ù"
user-ir8lb8pb5d,4¿ù24ÀÏ¿¡ 1¿­¿¡¼­ ºË°Ú½À´Ï´Ù!!!!!
wendykang9106,2023³â µè´Â »ç¶÷?
¼­À±½½-b8k,ÆÄ¸é µÇ°í µéÀ¸¾î¿È ÇìÇì
¾çÇýÀÚ-x8k,2025 '4¿ù  ¾Æ½±Áö¸¸ Æ¼ÄÏ ¼º°ø ¸øÇß¾î¿ä''±×·¡µµ ÄÝ'ÇÃ È­ÀÌ¶ò~~~
Ted95-h5d,ºÏÄ¡´Â ¾ÆÀú¾¾ ¸Ó¸®´Â ´Ù ³õÃÆÁö¸¸ ¹ÚÀÚ´Â ¾È³õÄ£´Ù´Â ´ñ±Û ¿ô°å´Âµ¥¤»¤»
º°¹«¸®-q6u,ÅºÇÙµÇ¼­ µéÀ¸·¯¿È ¢Á¡ä¢Á
³Ê¹«ÁÁ½À´Ï´Ù,¼¼°èÀÇÈçµé¸²ÀÌ³ë·¡ÀÇ°­ÇÔ
user-asdghbj,Áö¸°´ç
MBF-02VV,2025.04.04  ´ëÇÑ¹Î±¹ ¹ÎÁÖÁÖÀÇ°¡ ´Ù½Ã ¼± ³¯
bchester2274,¿Í¿ì
s111456,±Í°«±æ Á¦ Â÷ ¿îÀüÇÏ´ø Áß Viva la vida Å©°Ô Æ²¾î³õ°í µ¿³× ÀÌ¸éµµ·Î¿¡¼­ ÃµÃµÈ÷ Áö³ª°¡´Âµ¥ ¹Ù·Î¿· ÆíÀÇÁ¡¿¡¼­ ¸·°É¸®¿¡ °úÀÚ±î¸Ô´ø ÅÂ±Ø±â Æ²µüÀÏÇàÀÌ ¸·°É¸®º´ ÅõÃ´ÇÏ´õ±º¿ä¤Ì¤Ì
qydyydhqk,2024 ¼Õ
ÀÌ½ÂÃ¶-l6k,They are now singing in Korea. Today is 2025.4.16.I have not a tiget yet.I will buy the performance ticket  soon.
eejleeworks,2024³â Ã¹ °îÀ¸·Î µé¾ú½À´Ï´Ù :)
p0em-h9x,2:11Å©¸®½º ¸¶Æ¾ : ¼ï¼¡!Àª Ã¨ÇÇ¾ð : ?!
yongzzang_,¿Í~ Æ÷·¹½ºÅÚ¶óµµ ÄÜ¼­Æ®¿¡¼­ ºÎ¸¥ ³ë·¡´Ù.
Å×ÇÁ´ÏÆ®,±× ´ñ±Û º¸·¯¿Ô´Âµ¥ ¹¯Èù°ÇÁö »èÁ¦ÇÑ °ÇÁö ´Ù¸¥ ¿µ»óÀÎÁö ¸ð¸£°Ú³×¶ó¶¼´Â ¸»ÀÌ¾ß¸¦ °£Áö³ª°Ô Ç¥ÇöÇÑ °îÀÌ¶ó´Â ±Û..
yuljin-r2u,2025³â 6¿ù¿¡µµ µè´Â »ç¶÷~
¿À´Ã½ºÀ§¹Ö,³ëµ¿¿ä´å
ÇÏ³ª¼­-o5j,ÀÌ°Å Ã³À½ µé¾úÀ»¶§°¡ ÃÊµù½ÃÀý ¹«³ÊÁø¿Õ±¹ ¸¶Å©¹Âºñ·Î µé¾ú´ø ³ë·¡...
user-Id5dj9qg1l,¿ø°î´ë·Î ºÒ·¯ÁÖ¼¼¿ä
ÀÌ¿ì¿µ-k1q,Áö±Ý¿¡ ±Ç·ÂÀÚ ´©±¸¿¡°Ô µé·ÁÁÖ°í ½ÍÀº ³ë·¡±¹¹ÎÀº ¹Ùº¸°¡ ÀÌ´Ï´Ù.  ¿ì¸®ÀÇ ¸ñ¼Ò¸®¸¦ ¿Ü¸éÇÏ¸é °á°ú´Â ÆÐ¹è»Ó ÀØÁö¸»¶ó
ÀÓÁö¿ø-b9q,"7¿ùÇõ¸íº¸´Ü 2¿ùÇõ¸íÀ» ¸ðÆ¼ºê·Î ÇÑ °Í °°À½µé¶óÅ©·ç¾Æ ±×¸²Àº 7¿ùÇõ¸íÀÌ±ä ÇÑµ¥, ½Ã¹ÎÀÇ ¶æ¿¡ µû¶ó ¿µ±¤½º·´°Ô ÁïÀ§ÇÑ ¿ÕÀÌ ½Ã¹ÎÀÇ ¼Õ¿¡ ÀÇÇØ ²ø·Á³»·Á¿À´Â °Ô ´õ ÀÌ ³ë·¡¶û ¸Â´Âµí"
cutie4300,Ã¹ÄÜ¿¹¸ÅÇß´Ùµå°¡ÀÚ
so_good_1R,
heavenlymelody-km6iw,´©°¡ ™r½ºÇÇ¾îÀÇ ÈÄ¼Õ ¾Æ´Ï¶ö±îºÁ....±âµ¶±³ ¿ª»ç°¡ ´Ù µé¾î°¬³×...ÄÝÇÃ µè´Â ÀÌÀ¯!! ÆËÇÏ¸é Á© ¸ÕÀú »ý°¢³ª´Â º¸ÀÌ½º...
ÀÌÁøÇü-u4g,³ª¸¸±×·±°ÇÁö ¸ð¸£°ÚÁö¸¸ °Ë³ª ¿õÀåÇÏ´Ù
°¨ÀÚ°¡»Ð,1:51 ¿©±â ¿Õ°ü ¹þ¾î¼­ ³»·Á³õ´Â°Å°°À½
»ý°¢ÀÌÇö½Ç·ÎµÈ¼¼»ó,°¡»ç¸¦ ¿ä¾àÇÏ¸é 'Æø±ºÀ» ¸ô¾Æ³»°í ¿ÕÀÌ µÈ ³ªµµ °á±¹ Æø±ºÃ³·³µÇ¾ú´Ù'ÀÎ°¡¿ä?
µî°¢µµÁÖ,ÀÌ°Å1½Ã°£Àº¾ø´© ¤Ð¤Ð
zu292,ÀÌ°Ô ¹Ù·Î 21¼¼±â ¹öÀü À§¾Æ´õŸsµåÁö~
À±±×¸°³ªÀÌÆ®,ÀÌ³ë·¡¸¦ µéÀ¸¸ç °ÉÀ¸¸é Ã¢°øÀ» ÈÎÈÎ ³¯¾Æ°¡´Â µ¶¼ö¸®°¡ µÇ´Â ±âºÐ¿µ¿øÇÏ¶ó ÄÝµåÇÃ·¹ÀÌ
¼ÛÇöÁ¤-m7k,¾Æ ±×·±µ¥ ¿Ö ¸á·ÐÀº ÀÌ°î ¶óÀÌºê°¡ ¸·Çô ÀÖ´Â°ÇÁö
R5dongja,ÀÎ·ùÀÇ Èï¸Á¼º¼è¸¦ ´ãÀº ³ë·¡
padopado3314,4³â ¹Ý µÚ¿¡ ÀÌ ³ë·¡¸¦ Áñ°Ì°Ô µéÀ» ³¯ÀÌ ¿À±â¸¦...
jessicakim146,¤·¤Ì¿Ó/////
°ú¿¬±×·²±î-i2x,ÀÌ°Å ¹ÚÀÚ¿¡ ¸ÂÃç¼­ µå·³Ä¡´ÂÃ´ ÇÏ¸é ½ºÆ®·¹½º ´ÙÇ®¸²
ÇÑ¹Ù,Çüµé ³» ÀÚ¸® ÀÖ..°ÚÁö?
kihyuki,³»ÇÑ ±â³ä µéÀ¸·¯¿Ô½À´Ï´Ù...
user-ce6jc7co8o,¾ð·©¿¡¼­ ´ÙÀÌ¾Æ±îÁö °¥ ¼ö ÀÖÀ»°Å°°Àº ¿ë±â°¡ ´À²¸Áø´Ù
Çö-e7g,¿ì¸®³ª¶ó¿¡ ´Ù½Ã ¿ÍÁÖ¿À.
hyp-nr6wo,25M¤º¤º
À¯Æ©ºêº¸´Â°³¹é¼ö,ÀÌ°Ô ¹ú½á 4³âÀü ¿µ»óÀÌ¶ó´Ï
polishingaz8783,¸ÚÁö³×
beeto2298,Msg sphere ±â´Ù·Á ÄÝµåÇÃ·¹ÀÌ°¡ °£´Ù!!
¶î»§ÀÌ-s7x,ÀÌ°ÉµéÀ¸¸ç ·ÑÀ» Çß´õ´Ï ÀÚ½Å°¨ÀÌ »ý°Ü 0/8/6ÀÌ ‰ç½À´Ï´Ù °¨»çÇÕ´Ï´Ù
mannyroh9352,º¼¶§¸¶´Ù ºÏÄ¡´Â ¸Ó¸Ó¸®ÇüÀÌ Á¦ÀÏ ºÎ·´ ¤Ð
rumani5419,ÀÌ ³ë·¡ ¶óÀÌºê ¿µ»óÁß¿¡ ¹ÚÀÚ Á¦´ë·Î ºÎ¸£´Â°Å ÇÏ³ª¹Û¿¡ ¸øº»µí
InK_row,"""´©°¡ ¿ÕÀÌ³Ä? ³»°¡ ¿ÕÀÌ´Ù!"""
¿Àºí¸®ºñ¾ð,¿Ã¸²ÇÈ ¿ùµåÄÅ¿¡ ¾î¿ï¸®³× ÀÎ·ù¾Ö ³ÑÄ£´Ù
gosarimuchimmarlin332,½ÃÇè ³¡³ª°í Áý °¥ ¶§
madennnntirx,¾î¶»°Ô ÀÌ·± ³ë·¡¸¦ ¸¸µé¾úÀ»±î
gosarimuchimmarlin332,ÄÝÇÃ ³»ÇÑ°¡´Â »ç¶÷µéÀ» ½Ã±âÇÏ°í ÁúÅõÇÏ°í...±×·¡µµ ³­ ¿À¾Æ½Ã½º ³»ÇÑ °¡¼­ ´ÙÇàÀÌ´Ù!
hanalu5502,¾î¹Ùµîº¸°í ±Ã±ÝÇØ¼­ ¿Ô¾î¿ä ÀÌ³ë·¡±¸³ª..¤»¤»
RoNAldOooo0,1:38 ¸ÞÅ¸ÀÎÁö
µµ»ê¾ÈÃ¢È£-0310,"ÇÑ±¹ÀÇ ºÎÆÐÇÑ ´ëÅë·ÉÀ» ÅºÇÙÀ¸·Î ²ø¾î³»¸± ¶§¸¶´Ù ÄÝµåÇÃ·¹ÀÌ°¡ ³»ÇÑ°ø¿¬ÇÏ´Â°Ç ¿ì¿¬ÀÎ°¡ 2017, 2025¡¦"
asdfmpml,2:10 Àå³­ÃÆ´Âµ¥ ³î·¡³× ¤»¤»
jasonseo1862,¾î¹êÁ®½º ¶Ç ºÁ¾ß°Ù´Ù ÀÌ¸» ÀÎÁ¤ ÇÏ¸Õ ´­·¯
yee8283,±× ¿¾³¯¿¡ Àú·± °¡»ç¸¦ ½è´Ù´Ï...
Sunny-hy4de,GOOD
Ccccc14-k4d,¤·¤·¤¤ Âù¾çÇØ ¾î
Àç½Ä¹Ú-s2c,µµµµÇÑ ÁÖ´ÔÀÇ ¸»¾¸µÚ¿¡ ±¤¾ß¿¡¼­ È¦·Î ±âµµÇÏ½Ã´Â ±×ºÐÀÇ ¿Ü·Î¿ò ¾ÆÂü ±×¸³½À´Ï´Ù  ÁÖ´Ô ÀÌ ´ç´çÇÔ°ú ÈûÀÌ
vldksh666,³Ê¹« ºÎ·´´Ù ¤Ð
½Åµ¹ÀÌ-n6j,"2:07  ""´©³ª´Â ¶ËÀ» ½Î ³¿ºñ¿¡"" ´ñ±Û ¾îµð°¨ ±×°Å¶§¸Þ °è¼Ó ±×·¸°Ô µé¸®´Âµ¥"
ÀÓ½Ã³ë,Baba Yetu°¡ ÀÎ·ùÀÇ ¿£µù°îÀÌ¶ó¸é ÀÌ °îÀº ÀÎ·ùÀÇ ¿ÀÇÁ´× °îÀÌ µÉ °ÍÀÌ´Ù.
goodnesslee7476,È¸»ç¿¡¼­ Á¡½É ¸Ô°í ¿ì¿ïÇØ¼­ ´ñ±Ûº¸·Á°í Àç¹æ¹® ~!! ÀçÄ¡ÀïÀÌµé
galler7408,¾ÆÁ÷ µè´Â»ç¶÷ ÀÖ³ª?
¿Áµ¿ÀÚ-k3p,¿À.ÁÖ¿©....
Pingoo_love,Æ¼ÄÏÆÃ ½ÇÆÐÇßÀ¸¸é °³Ãß ¤»¤»¤»¡¦¡¦.
ÄÚ¸¶ºñ,Áö±¸ ¿£µù³¯ ¾î¿ï¸± ³ë·¡
hoseung675,¿©±â ¿ø·¡ ½ÃÀÛÇÒ¶§ ºñÇÁÀ½ÀÌ µé·Á¿ä?
yse2454,'2024³â' °³Ãß ´­·¯¶ó
Square2017,ÅºÇÙ¿äÁ¤ ÄÝµåÇÃ·¹ÀÌ
ºöºö-v1p,¾Æ´Ï È²¼®Èñ´Ô ¹ø¿ªÀÌ¾ú¾î?
±è¹Ì¸²-e1n,¾ê³×´Â ¿¹¾ðÀÚ¾ß? ¾îÂÀ °¡»ç°¡ ½âÃ¢ÀÌÇÑÅ× µü µé¾î¸Â³×
banana88870,viva la viva
ÀÌÂù¿ì-d6f,ÄÝµåÇÃ·¹ÀÌ
³¯°³¸¦ÇÇ´Ù,ÀÌ³ë·¡¸¦ ¿ÖÀÌÁ¦¼­¾ß ¾Ë¾ÒÀ»±î
hyunjin2222-g2b,°³Áö¸°´Ù±×³É
AvencleanOriginal,2143¹øÂ° º¸´ÂÁß
bestsong013,³ë·¡ ºÎ¸¦ ¶§ ²÷¾î¼­ ºÎ¸£´Â°Å ³ª¸¸ ´À³¢³ª
Âü»õ-i1d,¿Õ°ü ÆÛÆ÷¸Õ½º´Â ±æÀÌ ³²À» ÆÛÆ÷¸Õ½º´Ù....
sesam_2,¸·ÄÜ µå°¡ÀÚ~
¼­¼­-p2h,È¤½Ã ÀÌ·± ³ë·¡ ´õ ¾Æ´Â ºÐµé ÀÖÀ¸¸é ÃßÃµÇØÁÖ½Ç¼öÀÕ³ª¿ä..³ë·¡ÁÁ´Ù
